106,Hitmonlee,Fighting,,沙瓦郎,107
107,Hitmonchan,Fighting,,艾比郎,-
108,Lickitung,Normal,,大舌頭,-
109,Koffing,Poison,,瓦斯彈,110
110,Weezing,Poison,,雙彈瓦斯,-
111,Rhyhorn,Ground,Rock,鐵甲犀牛,112
112,Rhydon,Ground,Rock,鐵甲暴龍,-
113,Chansey,Normal,,吉利蛋,-
114,Tangela,Grass,,蔓藤怪,-
115,Kangaskhan,Normal,,袋龍,-
116,Horsea,Water,,墨海馬,117
117,Seadra,Water,,海刺龍,-
118,Goldeen,Water,,角金魚,119
119,Seaking,Water,,金魚王,-
120,Staryu,Water,,海星星,121
121,Starmie,Water,Psychic,寶石海星,-
122,Mr. Mime,Psychic,Fairy,吸盤魔偶,-
123,Scyther,Bug,Flying,飛天螳螂,-
124,Jynx,Ice,Psychic,迷唇姊,-
125,Electabuzz,Electric,,電擊獸,-
126,Magmar,Fire,,鴨嘴火龍,-
127,Pinsir,Bug,,大甲,-
128,Tauros,Normal,,肯泰羅,-
129,Magikarp,Water,,鯉魚王,130
130,Gyarados,Water,Flying,暴鯉龍,-
131,Lapras,Water,Ice,乘龍,-
132,Ditto,Normal,,百變怪,-
133,Eevee,Normal,,伊布,134_135_136
134,Vaporeon,Water,,水精靈,-
135,Jolteon,Electric,,雷精靈,-
136,Flareon,Fire,,火精靈,-
137,Porygon,Normal,,３Ｄ龍,-
138,Omanyte,Rock,Water,菊石獸,139
139,Omastar,Rock,Water,多刺菊石獸,-
140,Kabuto,Rock,Water,化石盔,141
141,Kabutops,Rock,Water,鐮刀盔,-
142,Aerodactyl,Rock,Flying,化石翼龍,-
143,Snorlax,Normal,,卡比獸,-
144,Articuno,Ice,Flying,急凍鳥,-
145,Zapdos,Electric,Flying,閃電鳥,-
146,Moltres,Fire,Flying,火焰鳥,-
147,Dratini,Dragon,,迷你龍,148_149
148,Dragonair,Dragon,,哈克龍,149
149,Dragonite,Dragon,Flying,快龍,-
150,Mewtwo,Psychic,,超夢,-
151,Mew,Psychic,,夢幻,-
